domain,trust_level,category,established_year,country,alexa_rank,monthly_visitors_millions,content_type,source_type,primary_language,ownership_type,editorial_transparency_score,fact_check_partnership,last_verified_year,global_region
nytimes.com,trusted,news,1851,USA,120,250,general_news,publisher,English,public_company,95,yes,2025,North America
bbc.com,trusted,news,1922,UK,95,485,general_news,publisher,English,public_corporation,98,yes,2026,Europe
reuters.com,trusted,news,1851,UK,340,95,news_agency,organization,English,public_company,97,yes,2025,Europe
apnews.com,trusted,news,1846,USA,890,45,news_agency,organization,English,nonprofit,96,yes,2025,North America
theguardian.com,trusted,news,1821,UK,210,380,general_news,publisher,English,trust_owned,94,yes,2026,Europe
washingtonpost.com,trusted,news,1877,USA,450,110,general_news,publisher,English,private_company,93,yes,2025,North America
wsj.com,trusted,news,1889,USA,520,85,business_news,publisher,English,public_company,92,yes,2025,North America
bloomberg.com,trusted,news,1981,USA,780,52,business_news,publisher,English,private_company,91,yes,2025,North America
forbes.com,trusted,news,1917,USA,95,180,business_news,publisher,English,private_company,85,no,2025,North America
economist.com,trusted,news,1843,UK,1850,22,business_news,publisher,English,trust_owned,96,yes,2025,Europe
ft.com,trusted,news,1888,UK,2100,15,business_news,publisher,English,public_company,94,yes,2025,Europe
cnn.com,trusted,news,1980,USA,65,520,general_news,publisher,English,public_company,88,yes,2026,North America
npr.org,trusted,news,1970,USA,425,95,radio_news,publisher,English,nonprofit,97,yes,2025,North America
pbs.org,trusted,news,1969,USA,1250,38,broadcast_news,publisher,English,nonprofit,96,yes,2025,North America
nbcnews.com,trusted,news,1940,USA,380,145,general_news,publisher,English,public_company,89,yes,2025,North America
cbsnews.com,trusted,news,1927,USA,520,98,general_news,publisher,English,public_company,88,yes,2025,North America
abcnews.go.com,trusted,news,1945,USA,680,72,general_news,publisher,English,public_company,87,yes,2025,North America
time.com,trusted,news,1923,USA,1450,65,magazine,publisher,English,private_company,86,no,2025,North America
newsweek.com,trusted,news,1933,USA,1890,48,magazine,publisher,English,private_company,82,no,2025,North America
theatlantic.com,trusted,news,1857,USA,2450,28,magazine,publisher,English,private_company,92,yes,2025,North America
nature.com,trusted,academic,1869,UK,1250,42,science_journal,publisher,English,public_company,98,yes,2025,Europe
sciencemag.org,trusted,academic,1880,USA,3200,18,science_journal,organization,English,nonprofit,98,yes,2025,North America
thelancet.com,trusted,academic,1823,UK,4500,12,medical_journal,publisher,English,public_company,97,yes,2025,Europe
nejm.org,trusted,academic,1812,USA,5200,8,medical_journal,organization,English,nonprofit,98,yes,2025,North America
pnas.org,trusted,academic,1914,USA,6800,5,science_journal,organization,English,nonprofit,97,yes,2025,North America
ncbi.nlm.nih.gov,trusted,government,1988,USA,580,285,medical_database,government,English,government,99,yes,2025,North America
cdc.gov,trusted,government,1946,USA,820,165,health_agency,government,English,government,99,yes,2026,North America
who.int,trusted,government,1948,Switzerland,1450,95,health_agency,government,English,government,98,yes,2026,Europe
nasa.gov,trusted,government,1958,USA,980,120,space_agency,government,English,government,98,yes,2025,North America
whitehouse.gov,trusted,government,1792,USA,3500,25,government,government,English,government,95,no,2025,North America
gov.uk,trusted,government,1066,UK,2100,78,government,government,English,government,97,yes,2025,Europe
usa.gov,trusted,government,1997,USA,4200,15,government,government,English,government,96,no,2025,North America
nih.gov,trusted,government,1887,USA,1850,42,health_research,government,English,government,98,yes,2025,North America
fda.gov,trusted,government,1906,USA,2850,35,health_agency,government,English,government,97,yes,2025,North America
epa.gov,trusted,government,1970,USA,3650,18,environment_agency,government,English,government,96,yes,2025,North America
nationalgeographic.com,trusted,magazine,1888,USA,1250,85,science_magazine,publisher,English,private_company,90,yes,2025,North America
smithsonianmag.com,trusted,magazine,1846,USA,3850,22,history_magazine,publisher,English,nonprofit,93,yes,2025,North America
scientificamerican.com,trusted,magazine,1845,USA,4200,18,science_magazine,publisher,English,private_company,91,yes,2025,North America
harvard.edu,trusted,academic,1636,USA,2150,45,university,university,English,academic,97,yes,2025,North America
mit.edu,trusted,academic,1861,USA,2650,32,university,university,English,academic,97,yes,2025,North America
stanford.edu,trusted,academic,1885,USA,2450,38,university,university,English,academic,96,yes,2025,North America
ox.ac.uk,trusted,academic,1096,UK,3200,28,university,university,English,academic,98,yes,2025,Europe
cam.ac.uk,trusted,academic,1209,UK,3150,30,university,university,English,academic,98,yes,2025,Europe
berkeley.edu,trusted,academic,1868,USA,2850,35,university,university,English,academic,96,yes,2025,North America
politico.com,trusted,news,2007,USA,2100,52,political_news,publisher,English,private_company,89,yes,2025,North America
thehill.com,trusted,news,1994,USA,1850,68,political_news,publisher,English,private_company,87,yes,2025,North America
propublica.org,trusted,news,2007,USA,5200,12,investigative_journalism,organization,English,nonprofit,98,yes,2025,North America
factcheck.org,trusted,factcheck,2003,USA,8500,5,fact_checking,organization,English,nonprofit,99,yes,2026,North America
snopes.com,trusted,factcheck,1994,USA,4200,18,fact_checking,organization,English,private_company,97,yes,2026,North America
