domain,trust_level,category,known_issues,first_reported,country,content_type,risk_level,label_source,misinformation_topics,transparency_score,repeat_offender_flag,content_style,monetization_style
naturalnews.com,low,low_factuality,health_misinformation|conspiracy_theories,2008,USA,health,high,MBFC,health|science|politics,18,yes,pseudoscience,heavy_ads
infowars.com,low,low_factuality,conspiracy_theories|extreme_bias,2006,USA,conspiracy,extreme,MBFC,politics|conspiracy|health,12,yes,conspiratorial,heavy_ads
breitbart.com,low,extreme_bias,extreme_right_bias|misleading_headlines,2007,USA,political,medium,MBFC,politics,45,no,partisan,heavy_ads
beforeitsnews.com,low,low_factuality,unverified_claims|conspiracy_theories,2008,USA,conspiracy,high,OpenSources,conspiracy|politics,15,yes,conspiratorial,heavy_ads
yournewswire.com,low,low_factuality,fabricated_stories|clickbait,2009,USA,fake_news,extreme,Research,politics|health|conspiracy,8,yes,sensational,affiliate
thelibertydaily.com,low,low_factuality,extreme_bias|unverified_sources,2010,USA,political,high,Synthetic,politics,22,yes,partisan,heavy_ads
redstate.com,low,extreme_bias,extreme_right_bias|opinion_as_news,2004,USA,political,medium,MBFC,politics,48,no,partisan,heavy_ads
theblaze.com,low,extreme_bias,extreme_right_bias|misleading_context,2011,USA,political,medium,MBFC,politics,52,no,partisan,heavy_ads
newsmax.com,low,extreme_bias,extreme_bias|conspiracy_theories,1998,USA,news,medium,MBFC,politics|health,42,yes,partisan,heavy_ads
oann.com,low,extreme_bias,extreme_right_bias|unverified_claims,2013,USA,news,high,MBFC,politics,28,yes,partisan,heavy_ads
worldnewsdailyreport.com,low,satire,satire_misrepresented|fake_stories,2014,Canada,satire,medium,Research,general,35,no,sensational,heavy_ads
theonion.com,low,satire,satirical_content|not_real_news,1988,USA,satire,medium,Research,general,58,no,sensational,donation
clickhole.com,low,satire,satirical_content|parody,2014,USA,satire,medium,Research,general,55,no,sensational,donation
reductress.com,low,satire,satirical_content|parody,2013,USA,satire,medium,Research,general,52,no,sensational,donation
dailybuzzlive.com,low,clickbait,misleading_headlines|clickbait,2014,Offshore,clickbait,high,OpenSources,general,12,yes,sensational,heavy_ads
viralthread.com,low,clickbait,clickbait|unverified_content,2015,Offshore,clickbait,high,OpenSources,general,9,yes,sensational,affiliate
trendingpolitics.com,low,clickbait,clickbait|extreme_bias,2016,USA,political,medium,Synthetic,politics,25,yes,partisan,heavy_ads
conservativetribune.com,low,extreme_bias,extreme_right_bias|misleading,2013,USA,political,medium,MBFC,politics,38,yes,partisan,heavy_ads
100percentfedup.com,low,extreme_bias,extreme_right_bias|fake_stories,2015,USA,political,high,MBFC,politics,20,yes,partisan,heavy_ads
thegatewaypundit.com,low,low_factuality,fake_news|conspiracy_theories,2004,USA,political,high,MBFC,politics|conspiracy,24,yes,conspiratorial,heavy_ads
realfarmacy.com,low,low_factuality,health_misinformation|pseudoscience,2012,USA,health,high,Research,health|science,16,yes,pseudoscience,affiliate
healthnutnews.com,low,low_factuality,health_misinformation|conspiracy_theories,2011,USA,health,high,Research,health|conspiracy,19,yes,pseudoscience,heavy_ads
mercola.com,low,low_factuality,health_misinformation|anti_vaccine,1997,USA,health,high,MBFC,health|science,32,yes,pseudoscience,affiliate
globalresearch.ca,low,low_factuality,conspiracy_theories|anti_western_bias,2001,Canada,political,high,MBFC,politics|conspiracy,28,yes,conspiratorial,donation
veteranstoday.com,low,low_factuality,conspiracy_theories|antisemitism,2003,USA,political,extreme,MBFC,politics|conspiracy,15,yes,conspiratorial,unclear
activistpost.com,low,low_factuality,conspiracy_theories|pseudoscience,2008,USA,conspiracy,high,Research,conspiracy|health|politics,22,yes,conspiratorial,heavy_ads
21stcenturywire.com,low,low_factuality,conspiracy_theories|fake_news,2009,UK,conspiracy,high,Research,conspiracy|politics,18,yes,conspiratorial,donation
awdnews.com,low,low_factuality,propaganda|fake_news,2014,Offshore,news,extreme,OpenSources,politics,8,yes,sensational,unclear
dcclothesline.com,low,low_factuality,conspiracy_theories|extreme_bias,2012,USA,conspiracy,high,Research,conspiracy|politics,17,yes,conspiratorial,heavy_ads
empirenews.net,low,satire,fake_satire|misleading,2013,USA,fake_satire,high,OpenSources,general,20,yes,sensational,heavy_ads
huzlers.com,low,satire,fake_satire|clickbait,2013,USA,fake_satire,high,OpenSources,general,18,yes,sensational,heavy_ads
bbc.com.co,low,impersonation,impersonating_bbc|fake_news,2016,Offshore,fake_impersonation,extreme,OpenSources,general,5,yes,sensational,unclear
abcnews.com.co,low,impersonation,impersonating_abc|fake_news,2015,Offshore,fake_impersonation,extreme,OpenSources,general,6,yes,sensational,unclear
cnn.com.de,low,impersonation,impersonating_cnn|fake_news,2016,Offshore,fake_impersonation,extreme,OpenSources,general,5,yes,sensational,unclear
nbcnews.com.co,low,impersonation,impersonating_nbc|fake_news,2016,Offshore,fake_impersonation,extreme,OpenSources,general,6,yes,sensational,unclear
wakingtimes.com,low,low_factuality,conspiracy_theories|new_age_pseudoscience,2011,USA,conspiracy,high,Research,conspiracy|health|science,26,yes,pseudoscience,heavy_ads
collective-evolution.com,low,low_factuality,pseudoscience|conspiracy_theories,2009,Canada,pseudoscience,high,Research,science|conspiracy|health,24,yes,pseudoscience,heavy_ads
spiritscienceandmetaphysics.com,low,low_factuality,pseudoscience|new_age,2012,USA,pseudoscience,high,Research,science|health,21,yes,pseudoscience,affiliate
davidwolfe.com,low,low_factuality,health_misinformation|pseudoscience,2009,USA,health,high,MBFC,health|science,28,yes,pseudoscience,affiliate
